Parcel ID,Address,SalePrice,SaleDate,MultiParcelSale,Rec-ording,AssessedValue,YearBuilt,LotArea(sf),BuildingArea,Vacant,Occupancy,Tax District
1232476002,"970 10TH ST, WAUKEE","$1,423,422",6/17/2022, ,"
                    2022-14379
                ","$17,560",2024,474474,908,N,Office - General,
1234229001,"1090 E HICKMAN RD, WAUKEE","$1,300,000",12/2/2020, ,"
                    2020-34704
                ","$180,510",2024,76704.8,5999,N,Bank - Main,
1235356002,"970 SE BRICK DR, WAUKEE","$610,327",12/18/2023, ,"
                    2023-18884
                ","$83,320",2024,64245,5945,Y,Store - Retail Small,
1519153008,"27 ELLEFSON DR, DESOTO","$240,000",6/15/2015,Y,"
                    2015-10122
                ",$0,2024,21780,15300,N,Metal Warehouse - Post Frame,
1519153008,"27 ELLEFSON DR, DESOTO",$0,10/20/2016,Y,"
                    2017-23228
                ",$0,2024,21780,15300,N,Metal Warehouse - Post Frame,
1519153008,"27 ELLEFSON DR, DESOTO","$105,000",11/17/2017,Y,"
                    2017-23229
                ",$0,2024,21780,15300,N,Metal Warehouse - Post Frame,
1519153008,"27 ELLEFSON DR, DESOTO",$0,9/21/2023,Y,"
                    2023-14563
                ",$0,2024,21780,15300,N,Metal Warehouse - Post Frame,
1601106002, , , , ,"
                    
                ","$554,960",2024,79280,12095,Y,Shopping Center - Neighborhood,
1612327002,"6960 EP TRUE PKWY, WEST DES MOINES", , , ,"
                    
                ","$4,480",2024,236966.4,17082,N,Shopping Center - Neighborhood,
1614278004, , , , ,"
                    
                ","$595,380",2024,992296.8,5432,Y,Recreational Facility,
211451902, , , , ,"
                    
                ","$120,750",2023, ,0,N,Tower - Light Design Load,
211455001,"1080 26TH ST, PERRY","$28,000",10/19/2022, ,"
                    2022-22351
                ","$5,030",2023,20114,3000,N,Metal Warehouse - Post Frame,
211455002,"1070 26TH ST, PERRY","$13,000",2/16/2022, ,"
                    2022-3516
                ","$3,200",2023,12800,635,N,Office - General,
214226002, ,"$59,000",12/15/2009,Y,"
                    2009-19844
                ","$18,140",2023,145145,4440,N,Store - Convenience,
214226002, ,"$160,000",8/8/2023, ,"
                    2023-11705
                ","$18,140",2023,145145,4440,N,Store - Convenience,
307400009, ,"$570,000",1/27/2022, ,"
                    2022-2038
                ","$80,750",2023,1306800,36000,N,Metal Light Mfg - Rigid Steel Frame,
406332006,"204 S MAIN ST, WOODWARD",$0,8/6/2020,Y,"
                    2020-20974
                ","$170,170",2023,14200,2380,N,Auto Repair,
406332006,"204 S MAIN ST, WOODWARD","$57,500",12/1/2020, ,"
                    2020-34292
                ","$170,170",2023,14200,2380,N,Auto Repair,
406332006,"204 S MAIN ST, WOODWARD","$125,000",1/20/2022, ,"
                    2022-1724
                ","$170,170",2023,14200,2380,N,Auto Repair,
406332006,"204 S MAIN ST, WOODWARD","$33,000",12/5/2005, ,"
                    2005-20954
                ","$170,170",2023,14200,2380,N,Auto Repair,
406332006,"204 S MAIN ST, WOODWARD",$0,4/1/2020, ,"
                    2020-6344
                ","$170,170",2023,14200,2380,N,Auto Repair,
406332006,"204 S MAIN ST, WOODWARD","$180,000",4/27/2023, ,"
                    2023-6133
                ","$170,170",2023,14200,2380,N,Auto Repair,
408200901,"29502 130TH ST, WOODWARD", , , ,"
                    
                ","$148,770",2023, ,0,N,Tower - Light Design Load,
708151002, ,$0,10/12/1995, ,"
                    796-662
                ","$12,340",2023,10777.4948,3432,N,Metal Retail Store - Post Frame,
708151002, ,$0,6/14/2019,Y,"
                    2019-9553
                ","$12,340",2023,10777.4948,3432,N,Metal Retail Store - Post Frame,
708151002, ,"$12,000",12/28/2021, ,"
                    2022-1600
                ","$12,340",2023,10777.4948,3432,N,Metal Retail Store - Post Frame,
708151002, ,$0,1/31/2019, ,"
                    2019-2539
                ","$12,340",2023,10777.4948,3432,N,Metal Retail Store - Post Frame,
812280005,"1700 BURR OAK BLVD, GRANGER","$346,171",6/2/2022, ,"
                    2022-14255
                ","$21,640",2023,115434,17160,N,Metal Warehouse - Rigid Steel Frame,
812280008,"1703 BURR OAK BLVD, GRANGER","$376,794",11/29/2021, ,"
                    2021-34997
                ","$28,260",2023,150717.6,22000,N,Metal Warehouse - Rigid Steel Frame,
919131005,"102 S CALDWELL, LINDEN",$0,2/23/2009, ,"
                    2009-2928
                ","$4,850",2023,16236,6042,N,Mini - Storage,
919131005,"102 S CALDWELL, LINDEN","$32,000",5/13/2004, ,"
                    2004-7276
                ","$4,850",2023,16236,6042,N,Mini - Storage,
919131005,"102 S CALDWELL, LINDEN",$0,6/21/1988, ,"
                    659-882
                ","$4,850",2023,16236,6042,N,Mini - Storage,
919131005,"102 S CALDWELL, LINDEN","$55,000",7/18/2022, ,"
                    2022-16315
                ","$4,850",2023,16236,6042,N,Mini - Storage,
1101101004,"306 SUGAR GROVE AVE, DALLAS CENTER","$59,410",6/15/2000, ,"
                    2000-8287
                ","$152,290",2023,199069.2,5600,N,Mini - Storage,
1101101004,"306 SUGAR GROVE AVE, DALLAS CENTER","$100,000",8/9/2021, ,"
                    2021-23449
                ","$152,290",2023,199069.2,5600,N,Mini - Storage,
1101101004,"306 SUGAR GROVE AVE, DALLAS CENTER","$100,000",10/28/2005, ,"
                    2005-18589
                ","$152,290",2023,199069.2,5600,N,Mini - Storage,
1101101004,"306 SUGAR GROVE AVE, DALLAS CENTER","$1,000,000",8/9/2021,Y,"
                    2021-23436
                ","$152,290",2023,199069.2,5600,N,Mini - Storage,
1102265001, ,$0,3/24/1986, ,"
                    627-635
                ","$76,880",2023,59136,1410,Y,Recreational Facility,
1126100902,"28433 R AVE, ADEL", , , ,"
                    
                ","$152,160",2023, ,0,N,Tower - Light Design Load,
1220376001,"1455 NW DOUGLAS PKWY, WAUKEE", , , ,"
                    
                ","$39,507,810",2023,3310995.6,48937,Y,School - Class Room,
1225352021,"15591 HICKMAN RD, WAUKEE","$1,643,465",8/10/2022, ,"
                    2022-18070
                ",$0,2023,99303,6719,N,Office - General,
1225355001,"15591 HICKMAN RD, CLIVE", , , ,"
                    
                ","$1,688,140",2023,96860,6719,N,Office - General,
1226126008, ,"$727,990",11/4/2021, ,"
                    2021-32699
                ",$0,2023,258310.8,18983,N,Apartment - Assisted Living,
1226130002,"3300 BERKSHIRE PKWY, CLIVE", , , ,"
                    
                ","$6,847,990",2023,250299,18983,N,Apartment - Assisted Living,
1226379001,"1345 E HICKMAN RD, WAUKEE", , , ,"
                    
                ","$2,088,000",2023,343566,31403,N,Apartment,
1226457002,"16035 HICKMAN RD, CLIVE", , , ,"
                    
                ","$2,884,060",2023,161172,25324,N,Store - Grocery,
1227382002,"425 E HICKMAN RD, WAUKEE", , , ,"
                    
                ","$1,490",2023,36316,2297,N,Restaurant - Fast Food,
1227451006,"605 E HICKMAN RD, WAUKEE","$967,000",12/28/2022, ,"
                    2023-353
                ","$2,660",2023,48351.6,9899,N,Child Day Care Center,
1227455003,"555 E HICKMAN RD, WAUKEE","$1,115,136",1/17/2023, ,"
                    2023-744
                ","$1,870",2023,55757,3280,N,Auto / Truck Wash (Full Service),
1227456001,"505 E HICKMAN RD, WAUKEE", , , ,"
                    
                ","$2,168,320",2023,120462,19095,N,Shopping Center - Neighborhood,
1228203001,"705 NW 2ND ST, WAUKEE", , , ,"
                    
                ","$1,296,000",2023,401750,24834,N,Apartment,
1228303001,"350 NW 6TH ST, WAUKEE","$2,006,830",4/4/2023, ,"
                    2023-4184
                ","$22,440",2023,653400,3337,N,Clubhouse,
1228303001,"350 NW 6TH ST, WAUKEE","$2,006,830",4/4/2023, ,"
                    2023-4185
                ","$22,440",2023,653400,3337,N,Clubhouse,
1228325006,"200 NW 2ND ST, WAUKEE","$1,812,902",6/27/2022,Y,"
                    2022-15470
                ",$0,2023,471319.2,68630,N,Apartment,
1228330003,"200 NW 2ND ST, WAUKEE", , , ,"
                    
                ","$2,257,870",2023,518966,68630,N,Apartment,
1228478001,"80 N WARRIOR LN, WAUKEE","$560,000",9/12/2022, ,"
                    2022-19828
                ","$407,720",2023,90604.8,2229,N,Auto / Impl. Showroom & Sales,
1228478001,"80 N WARRIOR LN, WAUKEE",$0,3/6/2023, ,"
                    2023-4160
                ","$407,720",2023,90604.8,2229,N,Auto / Impl. Showroom & Sales,
1229226002,"1050 NW YORKTOWN DR, WAUKEE","$4,876,950",12/19/2022,Y,"
                    2023-507
                ","$17,570",2023,614510,3149,N,Clubhouse,
1229329001,"1585 NW GETTYSBURG LN #101, WAUKEE","$285,000",9/15/2023, ,"
                    2023-13909
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329002,"1575 NW GETTYSBURG LN #102, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329003,"1585 NW GETTYSBURG LN #103, WAUKEE","$225,000",1/30/2024, ,"
                    2024-01666
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329004,"1575 NW GETTYSBURG LN #104, WAUKEE","$265,000",1/15/2024, ,"
                    2024-00714
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329005,"1585 NW GETTYSBURG LN #105, WAUKEE","$226,500",12/14/2023, ,"
                    2023-18796
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329006,"1575 NW GETTYSBURG LN #106, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329007,"1585 NW GETTYSBURG LN #107, WAUKEE","$225,000",11/28/2023, ,"
                    2023-17811
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329007,"1585 NW GETTYSBURG LN #107, WAUKEE",$0,12/8/2023,Y,"
                    2023-19008
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329008,"1575 NW GETTYSBURG LN #108, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329009,"1585 NW GETTYSBURG LN #109, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329010,"1575 NW GETTYSBURG LN #110, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329011,"1585 NW GETTYSBURG LN #111, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329012,"1575 NW GETTYSBURG LN #112, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329013,"1585 NW GETTYSBURG LN #113, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329014,"1575 NW GETTYSBURG LN #114, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329015,"1585 NW GETTYSBURG LN #115, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329016,"1575 NW GETTYSBURG LN #116, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329017,"1585 NW GETTYSBURG LN #117, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329018,"1575 NW GETTYSBURG LN #118, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329019,"1585 NW GETTYSBURG LN #119, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329020,"1575 NW GETTYSBURG LN #120, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329021,"1585 NW GETTYSBURG LN #121, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329022,"1575 NW GETTYSBURG LN #122, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329023,"1585 NW GETTYSBURG LN #123, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329024,"1575 NW GETTYSBURG LN #124, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329025,"1585 NW GETTYSBURG LN #125, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329026,"1575 NW GETTYSBURG LN #126, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329027,"1585 NW GETTYSBURG LN #127, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329028,"1575 NW GETTYSBURG LN #128, WAUKEE","$530,000",1/2/2024,Y,"
                    2024-00209
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329029,"1585 NW GETTYSBURG LN #129, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329030,"1575 NW GETTYSBURG LN #130, WAUKEE","$530,000",1/2/2024,Y,"
                    2024-00209
                ","$14,650",2023,0,1500,N,Warehouse (Storage),
1229329031,"1585 NW GETTYSBURG LN #131, WAUKEE", , , ,"
                    
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329032,"1585 NW GETTYSBURG LN #133, WAUKEE","$900,000",11/8/2023,Y,"
                    2023-16980
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329032,"1585 NW GETTYSBURG LN #133, WAUKEE",$0,12/8/2023,Y,"
                    2023-19008
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329033,"1585 NW GETTYSBURG LN #135, WAUKEE","$900,000",11/8/2023,Y,"
                    2023-16980
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329033,"1585 NW GETTYSBURG LN #135, WAUKEE",$0,12/8/2023,Y,"
                    2023-19008
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329034,"1585 NW GETTYSBURG LN #137, WAUKEE","$900,000",11/8/2023,Y,"
                    2023-16980
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
1229329034,"1585 NW GETTYSBURG LN #137, WAUKEE",$0,12/8/2023,Y,"
                    2023-19008
                ","$14,650",2023,0,1200,N,Warehouse (Storage),
